"","Breeding.Biome","year","med","lci","uci"
"1","Arctic Tundra",1970,0,0,0
"12","Arctic Tundra",1971,-2480397.19158709,-22236986.9591801,17938365.6017207
"23","Arctic Tundra",1972,-5155124.71888155,-23907999.2117863,14546460.4863921
"34","Arctic Tundra",1973,-7219808.04059201,-24823410.8521571,11173504.2770549
"5","Arctic Tundra",1974,-9541855.14085311,-27555595.6955736,8639395.50500709
"16","Arctic Tundra",1975,-12249200.2790133,-31674290.33515,8558630.73521504
"27","Arctic Tundra",1976,-14254565.3354116,-34882152.1203998,8499276.84649096
"38","Arctic Tundra",1977,-15816570.2025651,-39527162.5928272,10138365.2370937
"9","Arctic Tundra",1978,-17187692.4864511,-44198547.6865993,12591724.084487
"20","Arctic Tundra",1979,-19095078.1106749,-48452935.0650741,14454521.1756843
"31","Arctic Tundra",1980,-20343354.8051341,-54176896.4720854,19780119.6249365
"2","Arctic Tundra",1981,-23169436.7222455,-60074067.0755151,22714095.6725099
"13","Arctic Tundra",1982,-25265156.6226559,-65328990.2409839,25665957.1187774
"24","Arctic Tundra",1983,-26706450.1424352,-70119117.9302212,31260478.752411
"35","Arctic Tundra",1984,-28343170.0325559,-76039188.1429684,35625231.2519378
"6","Arctic Tundra",1985,-29221589.9326261,-81015402.9990845,41288808.1190552
"17","Arctic Tundra",1986,-31298501.0883293,-86653312.7511324,45918983.7150132
"28","Arctic Tundra",1987,-32421334.785,-89737638.2241956,55350818.5607703
"39","Arctic Tundra",1988,-32508874.6168128,-93053824.1256183,62979775.7717539
"10","Arctic Tundra",1989,-33192064.0727202,-97494970.0618981,66548640.4676844
"21","Arctic Tundra",1990,-32630214.1983206,-98080136.06503,71096232.0797802
"32","Arctic Tundra",1991,-32158212.5739163,-94390429.1494675,64040103.4883976
"3","Arctic Tundra",1992,-33613685.7207379,-81464043.7453214,34805631.9674383
"14","Arctic Tundra",1993,-32934490.4425235,-83754754.3483052,35056467.2640176
"25","Arctic Tundra",1994,-36630602.8505386,-85713523.9137402,33631405.8671051
"36","Arctic Tundra",1995,-38635475.7867261,-86455856.6625257,31253355.2461353
"7","Arctic Tundra",1996,-41644971.0918272,-88195006.7000737,23377539.6862353
"18","Arctic Tundra",1997,-43173938.1634494,-89304971.6194442,22465255.7332066
"29","Arctic Tundra",1998,-45983080.0521985,-92389317.5100368,20543194.922594
"40","Arctic Tundra",1999,-47991627.2208641,-93550624.5413226,16668795.9632877
"11","Arctic Tundra",2000,-50415805.9232755,-96416044.3232149,15543750.3009282
"22","Arctic Tundra",2001,-53111757.4375682,-98374710.3504545,12689021.2948649
"33","Arctic Tundra",2002,-55181769.890977,-100638911.81058,9629392.03778156
"4","Arctic Tundra",2003,-58046691.2485639,-103315457.23774,9030922.75797407
"15","Arctic Tundra",2004,-60350117.3636491,-105523083.546788,5544446.17760261
"26","Arctic Tundra",2005,-62725494.5900406,-108107576.815179,2141259.85927879
"37","Arctic Tundra",2006,-64994509.42563,-113611486.619571,-1621417.70481376
"8","Arctic Tundra",2007,-67622605.5651305,-114064353.772292,-5042031.52875447
"19","Arctic Tundra",2008,-69061848.1105207,-117849899.175284,-3740714.97240024
"30","Arctic Tundra",2009,-70657632.5334996,-118916910.502839,-6170689.38638965
"41","Arctic Tundra",2010,-72729098.7505584,-121596972.102812,-6925279.04270372
"47","Arctic Tundra",2011,-74193740.1207978,-124461047.964523,-7733419.81124244
"42","Arctic Tundra",2012,-76416715.5495835,-126756449.08006,-6310866.6361251
"44","Arctic Tundra",2013,-80016264.2852744,-130015548.485713,-12914674.4023343
"45","Arctic Tundra",2014,-82487177.3347036,-133015113.48882,-13398371.6745772
"43","Arctic Tundra",2015,-83890536.7041492,-136248930.141097,-14417915.0452463
"46","Arctic Tundra",2016,-82499717.7235567,-133265464.454775,-5161917.34127688
"48","Arctic Tundra",2017,-83360620.0589805,-136594539.081149,-4151442.52087375
"50","Aridlands",1970,0,0,0
"57","Aridlands",1971,-306574.236164898,-7361388.7114396,7021839.86109291
"64","Aridlands",1972,-700150.107073426,-7606574.79624511,6329997.57942283
"75","Aridlands",1973,-1029056.30560988,-7926636.98569263,5839380.60109691
"54","Aridlands",1974,-1612193.86454564,-8420397.48633826,5262703.23821799
"61","Aridlands",1975,-2375564.65866244,-9381423.26172491,4630566.19219764
"68","Aridlands",1976,-3304533.68635851,-10511853.1249288,3708101.00839779
"79","Aridlands",1977,-4865121.93491894,-12655739.0646296,2493026.92253909
"63","Aridlands",1978,-6953414.16768175,-15311815.2555988,1029936.32798017
"74","Aridlands",1979,-9347146.00961816,-17955427.0443927,-868704.380565566
"72","Aridlands",1980,-11725683.0751127,-20433585.9202917,-2876231.2276457
"56","Aridlands",1981,-13898725.3481562,-22929149.8077166,-4979181.8838267
"67","Aridlands",1982,-16005627.3226145,-25109193.7809788,-7094390.87153415
"78","Aridlands",1983,-17840803.9658623,-26931296.7114972,-8716712.11136147
"76","Aridlands",1984,-19626788.4057727,-28758544.5649537,-10568407.6213104
"49","Aridlands",1985,-21342474.1436082,-30396232.0543083,-12070727.2114191
"58","Aridlands",1986,-23065060.37758,-32303228.8804152,-13715118.1764908
"69","Aridlands",1987,-24489458.3522887,-33943218.7011845,-15262166.9171756
"80","Aridlands",1988,-25813562.8814377,-35231016.8022479,-16688506.4200782
"51","Aridlands",1989,-27297491.2740683,-36756554.5947486,-17795698.5865335
"62","Aridlands",1990,-28486940.9449519,-37947855.5370365,-19201012.9986585
"73","Aridlands",1991,-29672252.0478369,-39581468.0887306,-20226913.4196745
"52","Aridlands",1992,-30809691.0601918,-40418463.4236809,-21328717.988495
"55","Aridlands",1993,-31768234.2388174,-41528615.2917135,-22293424.9215799
"66","Aridlands",1994,-32740243.0685018,-42664543.6716973,-23175410.6699713
"77","Aridlands",1995,-33663171.7245769,-43416504.8618488,-23857299.6801149
"65","Aridlands",1996,-34507942.2898404,-44453836.0406798,-24721787.1777899
"59","Aridlands",1997,-35282018.3217451,-45589421.4981232,-25420909.7387887
"70","Aridlands",1998,-35961795.1154092,-45991262.2934424,-26083411.2694397
"81","Aridlands",1999,-36506756.6594402,-46960154.140078,-26615036.090871
"92","Aridlands",2000,-37043415.8291261,-47415702.4348041,-27062141.1816709
"90","Aridlands",2001,-37543464.6924777,-48204321.641058,-27176381.0730958
"88","Aridlands",2002,-37891871.9833128,-48445557.1711612,-27603831.8227533
"85","Aridlands",2003,-38184400.1706656,-48867224.1417962,-27769751.0162894
"83","Aridlands",2004,-38390816.6065516,-49336936.4933157,-27851257.4932431
"94","Aridlands",2005,-38876703.8551612,-49777850.4020275,-28082961.9635484
"95","Aridlands",2006,-39155690.5106241,-50553315.8724262,-28042959.4935861
"53","Aridlands",2007,-39506881.8096984,-51143984.4493579,-28233760.5903921
"60","Aridlands",2008,-39648007.6345808,-51307471.7782671,-28125630.0027067
"71","Aridlands",2009,-39681962.2410656,-51798123.2600659,-27060515.8233022
"82","Aridlands",2010,-39725684.62983,-51902129.8475667,-26860655.9910392
"93","Aridlands",2011,-39455622.2035485,-51972092.8164992,-25713133.908754
"87","Aridlands",2012,-39053991.4439736,-51805043.8870759,-24548019.3605017
"89","Aridlands",2013,-38397967.0248082,-51543750.0086446,-23602918.3234919
"86","Aridlands",2014,-37696016.2783787,-51123264.2257452,-21069513.701616
"84","Aridlands",2015,-36805095.1063928,-50836997.3436155,-18718858.10194
"91","Aridlands",2016,-36098806.7011016,-50481104.6830186,-17041168.2721213
"96","Aridlands",2017,-35684889.6663623,-50159550.8563411,-16182175.6694096
"98","Boreal Forest",1970,0,0,0
"107","Boreal Forest",1971,-4852151.08190179,-62750501.4676552,55247890.8105032
"118","Boreal Forest",1972,-10553683.3516672,-68652434.1292586,47415026.9545692
"116","Boreal Forest",1973,-16719487.7103829,-73509099.3162145,41235697.4862663
"97","Boreal Forest",1974,-22466847.5234659,-82639069.0501649,36920212.0575171
"102","Boreal Forest",1975,-33197385.352977,-97619815.2335303,33673633.6668064
"109","Boreal Forest",1976,-44902160.7770226,-115776309.651518,28607358.5480716
"120","Boreal Forest",1977,-60557430.839884,-139056297.167883,20170322.3360782
"104","Boreal Forest",1978,-78107522.6745346,-164325415.07574,10423110.9481738
"115","Boreal Forest",1979,-100690746.699564,-192518040.058951,-1693308.17510972
"113","Boreal Forest",1980,-120736941.616588,-221321141.744011,-16486783.7322827
"101","Boreal Forest",1981,-143696653.776682,-248256572.50898,-37483239.2961695
"108","Boreal Forest",1982,-167227719.92237,-274572342.841607,-55887862.1041558
"119","Boreal Forest",1983,-187271303.036902,-297613451.858758,-77388614.644688
"117","Boreal Forest",1984,-209081792.366113,-322137105.783523,-91453275.8924641
"105","Boreal Forest",1985,-229952004.499668,-342503357.987847,-114602541.546305
"99","Boreal Forest",1986,-247968837.260018,-361403508.640139,-135522118.802291
"110","Boreal Forest",1987,-267718778.653477,-378426482.411233,-154392716.24937
"121","Boreal Forest",1988,-285687594.169497,-400650356.975303,-171397560.643894
"132","Boreal Forest",1989,-302202478.309019,-418268828.727436,-187641257.521346
"130","Boreal Forest",1990,-316574506.967166,-431779009.995231,-204984785.229684
"128","Boreal Forest",1991,-330079242.940626,-444720577.637417,-220093784.29645
"125","Boreal Forest",1992,-339529475.498257,-452118838.567387,-230146554.886888
"136","Boreal Forest",1993,-352039004.630384,-467112258.005224,-242810562.677784
"143","Boreal Forest",1994,-364017200.79257,-478110062.061666,-259172906.164121
"144","Boreal Forest",1995,-375735657.05687,-489143519.408948,-268486088.330154
"106","Boreal Forest",1996,-387212965.91045,-503746871.25391,-283548250.311137
"100","Boreal Forest",1997,-397387427.682133,-515501495.81868,-294463589.157378
"111","Boreal Forest",1998,-407762147.060461,-521585795.745303,-303004669.670137
"122","Boreal Forest",1999,-418026286.654553,-530104538.245892,-310368999.109102
"133","Boreal Forest",2000,-424563223.640042,-541426804.293127,-322135949.547502
"131","Boreal Forest",2001,-434960791.83154,-549918892.34886,-332240935.795594
"129","Boreal Forest",2002,-440746846.929559,-559157524.92884,-334995121.692994
"126","Boreal Forest",2003,-448363854.334376,-565323233.629204,-341152039.94032
"124","Boreal Forest",2004,-453956858.327124,-571380079.622808,-349152201.296397
"135","Boreal Forest",2005,-460301466.866333,-578424227.519892,-353779398.400043
"142","Boreal Forest",2006,-465618952.777522,-591072380.578691,-356211582.552685
"103","Boreal Forest",2007,-470876413.873013,-596452820.193302,-363307312.597958
"114","Boreal Forest",2008,-474223075.02141,-598133751.003112,-362923550.107333
"112","Boreal Forest",2009,-477443406.472213,-603352354.899514,-368789086.065804
"123","Boreal Forest",2010,-482564611.327196,-607712949.469428,-368930443.990968
"134","Boreal Forest",2011,-483290910.220293,-608215645.255964,-374511788.588465
"137","Boreal Forest",2012,-486049739.104314,-616432206.014544,-374423662.399588
"139","Boreal Forest",2013,-488313654.861251,-618916929.585225,-374345898.912588
"127","Boreal Forest",2014,-491197919.066756,-621188597.599791,-376840542.183954
"138","Boreal Forest",2015,-493621301.73667,-625645652.371473,-376545501.429844
"141","Boreal Forest",2016,-492479845.119153,-617720409.304612,-379455641.138384
"140","Boreal Forest",2017,-493813601.740522,-619841194.879971,-375424955.329191
"146","Coasts",1970,0,0,0
"152","Coasts",1971,21468.7301203012,-5787059.78209327,6153339.54986281
"159","Coasts",1972,22919.874228932,-5618215.49599774,6250393.77795402
"157","Coasts",1973,-56673.6244070008,-5560620.10871164,6036345.18420355
"149","Coasts",1974,-55139.6206814498,-5563885.27683172,6155928.70154361
"147","Coasts",1975,42750.0613504648,-5347705.83529262,6067143.86790748
"154","Coasts",1976,242475.970281325,-5311996.17665189,6233547.36823478
"161","Coasts",1977,369838.714968272,-5193565.29863117,6477107.69344228
"172","Coasts",1978,587206.711649612,-4970003.26162417,6785478.41259071
"170","Coasts",1979,799749.788636111,-4967370.08456743,7017036.48743542
"181","Coasts",1980,952724.061275326,-4805968.37649299,7346723.09556376
"165","Coasts",1981,1248454.26712642,-4788604.5927971,7839503.60049378
"176","Coasts",1982,1448996.32684485,-4834729.20274343,8250875.36512062
"187","Coasts",1983,1653178.84546358,-5071839.16014355,9035644.35994564
"190","Coasts",1984,1891983.26052079,-5417501.92984311,9797011.26520534
"150","Coasts",1985,1978133.25721485,-6161692.01122387,10601185.2579862
"145","Coasts",1986,1807911.8999007,-6988211.01847885,11139343.2846827
"151","Coasts",1987,1423416.18929395,-7759276.11243432,11633312.8282805
"162","Coasts",1988,893590.994175665,-8667834.00987971,12148230.3405165
"173","Coasts",1989,327991.364075735,-9658851.8612355,11734188.0206552
"171","Coasts",1990,-227307.766930033,-10369283.0603291,11949638.4576127
"169","Coasts",1991,-805780.863177821,-11200616.1699111,11497298.2798703
"166","Coasts",1992,-1448051.59873354,-11885889.9207081,11145988.6013858
"177","Coasts",1993,-1993686.04059706,-12497107.9734229,11166557.2689622
"184","Coasts",1994,-2625243.52381236,-13033698.829056,9764780.10287258
"191","Coasts",1995,-3294944.08606912,-14144823.6968042,9321639.99122627
"160","Coasts",1996,-3988459.42357293,-14730181.0490582,8684768.75562766
"158","Coasts",1997,-4512119.81568736,-16981761.2054785,7808863.6598647
"156","Coasts",1998,-5170070.00364208,-17925555.0570128,7050705.55249795
"163","Coasts",1999,-5617359.22020356,-18651854.983063,6416021.79609036
"174","Coasts",2000,-6029389.73415015,-17088197.4442978,6212824.69370254
"185","Coasts",2001,-6506078.63256992,-17605015.5715071,5444126.2756873
"183","Coasts",2002,-6757316.28822114,-18049535.5676198,5001382.83389057
"167","Coasts",2003,-6758049.28733851,-17865988.9990664,5225866.92697414
"178","Coasts",2004,-7112177.09649879,-18116797.0366683,4956173.71594175
"189","Coasts",2005,-7140685.00519925,-18276465.4588258,4653576.5745565
"188","Coasts",2006,-7464274.83204852,-18887810.7589003,4119354.07417128
"148","Coasts",2007,-7558951.77610022,-19066582.0392922,4056027.45498207
"155","Coasts",2008,-7598500.26667853,-19135938.4355638,3954438.00175015
"153","Coasts",2009,-7674978.23056471,-19269742.1535658,3922473.17764428
"164","Coasts",2010,-7490032.26378659,-19130439.749341,4239660.88289389
"175","Coasts",2011,-7484701.93921879,-19286441.9027128,4374570.82366254
"182","Coasts",2012,-7018810.03496257,-18689303.5648452,5355435.59571052
"180","Coasts",2013,-6729358.17327211,-18690390.4119626,5465724.02338702
"168","Coasts",2014,-6643366.15791408,-18922847.8731533,6514975.68916705
"179","Coasts",2015,-6324441.71910651,-18680185.8469965,7088052.76787112
"186","Coasts",2016,-6052814.85274542,-18258272.890153,8096013.1784041
"192","Coasts",2017,-5822262.35465688,-18248305.463691,8673449.5027947
"205","Eastern Forest",1970,0,0,0
"216","Eastern Forest",1971,-6737415.36168563,-18407953.6375423,5165877.88222136
"227","Eastern Forest",1972,-13812073.5042775,-25481162.4361789,-2163610.28508295
"234","Eastern Forest",1973,-21120777.2626249,-32445729.2407917,-9726178.20681705
"194","Eastern Forest",1974,-29591439.918149,-41119487.9662708,-17959286.2046229
"193","Eastern Forest",1975,-39749991.7384294,-51665380.1869093,-27992121.7869033
"195","Eastern Forest",1976,-50354353.5665016,-62563526.5894573,-38120193.160713
"202","Eastern Forest",1977,-60538450.8589375,-72977760.4722806,-48154622.8372752
"213","Eastern Forest",1978,-70266145.468438,-83125578.036455,-57821431.7831663
"211","Eastern Forest",1979,-79303597.7265185,-92466008.8113037,-66329679.2142312
"222","Eastern Forest",1980,-87272919.6816616,-100360242.811718,-74089654.6360538
"206","Eastern Forest",1981,-94462570.9086791,-107815448.997023,-81249718.1874749
"217","Eastern Forest",1982,-100490096.073562,-113918605.389414,-87373197.140884
"228","Eastern Forest",1983,-105726877.058577,-119298576.52443,-92340350.9960969
"235","Eastern Forest",1984,-110264026.148108,-123870671.725901,-96556727.7856198
"200","Eastern Forest",1985,-114116598.357292,-127919227.664056,-100506746.986638
"198","Eastern Forest",1986,-117458867.9698,-131308163.357102,-104103926.159886
"196","Eastern Forest",1987,-120747374.44052,-134564077.882519,-107023084.960025
"203","Eastern Forest",1988,-123579046.596215,-137728665.709633,-109693751.941927
"214","Eastern Forest",1989,-126431790.490166,-140755812.616072,-112115224.636424
"225","Eastern Forest",1990,-129079856.509117,-143200811.240464,-114965611.746629
"223","Eastern Forest",1991,-131828900.93793,-146464645.680836,-117475281.921179
"207","Eastern Forest",1992,-134763552.594849,-149241697.20343,-120449697.704228
"218","Eastern Forest",1993,-137359782.724594,-152434010.552918,-122724605.708279
"229","Eastern Forest",1994,-140369663.850734,-155144711.995421,-125133379.912306
"236","Eastern Forest",1995,-142794414.564953,-158003530.282966,-127519483.304117
"201","Eastern Forest",1996,-145006361.820032,-160908964.324456,-129383893.196199
"199","Eastern Forest",1997,-147138404.010527,-163057028.970823,-131298469.791984
"197","Eastern Forest",1998,-148583562.069021,-164517368.518226,-133011243.309326
"204","Eastern Forest",1999,-149887105.35577,-166272616.177095,-133977709.02185
"215","Eastern Forest",2000,-151003970.980899,-166766918.942923,-134471589.966614
"226","Eastern Forest",2001,-151253625.163992,-167742697.095282,-134793504.250333
"224","Eastern Forest",2002,-151916473.850321,-168361383.187547,-135342686.480052
"208","Eastern Forest",2003,-152630000.769622,-169176797.537016,-135792362.513002
"219","Eastern Forest",2004,-153279649.336949,-169891866.411873,-136543911.697995
"230","Eastern Forest",2005,-154211531.953784,-170684942.458591,-137277260.852291
"233","Eastern Forest",2006,-155722123.49214,-172421852.008603,-138278186.612799
"212","Eastern Forest",2007,-157183502.925845,-174455970.996061,-139746694.38622
"210","Eastern Forest",2008,-158741086.709165,-175782934.448117,-141509854.169898
"221","Eastern Forest",2009,-160469314.535465,-177882655.985219,-142953237.518566
"232","Eastern Forest",2010,-162097068.733822,-179607567.199738,-144691457.71294
"238","Eastern Forest",2011,-163429913.441981,-181098256.166891,-145758805.688234
"240","Eastern Forest",2012,-164383838.075561,-182272793.864084,-146477918.623835
"239","Eastern Forest",2013,-165405670.759181,-183480948.968252,-147118238.697651
"209","Eastern Forest",2014,-165900104.301499,-184143126.790424,-147812318.95217
"220","Eastern Forest",2015,-166383414.589165,-184599837.097612,-147764866.570114
"231","Eastern Forest",2016,-166580628.921683,-184778613.306275,-147888665.605952
"237","Eastern Forest",2017,-166605031.89594,-185535328.809841,-147751798.646051
"250","Forest Generalist",1970,0,0,0
"257","Forest Generalist",1971,3265584.3987608,-44301917.1965799,50381540.3765432
"268","Forest Generalist",1972,5597776.09303713,-41004576.3580141,52866519.0341689
"275","Forest Generalist",1973,6695824.77139187,-41248060.9103243,53627642.9927581
"244","Forest Generalist",1974,1651326.5730195,-48221535.4866584,52167109.6193987
"246","Forest Generalist",1975,-14231789.8226848,-70072821.7934666,40997964.4741957
"245","Forest Generalist",1976,-35009083.0089488,-93090898.6942868,23218493.4317015
"256","Forest Generalist",1977,-57052180.0056667,-119342732.792537,2874758.72202661
"267","Forest Generalist",1978,-78152082.7482066,-142441940.857887,-15441768.897228
"278","Forest Generalist",1979,-98895464.0962281,-161512503.61013,-33683201.8084347
"276","Forest Generalist",1980,-117982326.236428,-182368272.956823,-51034458.987249
"247","Forest Generalist",1981,-135427037.881959,-201384273.278488,-68900059.8994446
"258","Forest Generalist",1982,-151997059.825339,-217787359.914255,-86136569.9014161
"269","Forest Generalist",1983,-166573968.175065,-233604300.95756,-98251037.4385503
"280","Forest Generalist",1984,-180884532.029014,-247596046.628142,-113873791.507026
"242","Forest Generalist",1985,-194770526.675315,-260038574.641351,-127788846.581015
"243","Forest Generalist",1986,-207565128.985077,-273396031.484781,-140556639.842736
"241","Forest Generalist",1987,-221224834.988641,-285813267.538512,-153846296.781669
"248","Forest Generalist",1988,-232571534.491561,-298135001.302522,-166084285.439187
"255","Forest Generalist",1989,-245116101.016296,-311120243.403231,-180440072.889723
"266","Forest Generalist",1990,-258034973.192432,-322059483.038188,-192251097.395617
"264","Forest Generalist",1991,-268388503.429649,-332403405.025142,-202472676.575337
"252","Forest Generalist",1992,-280500328.849018,-343898239.283873,-216567078.168163
"259","Forest Generalist",1993,-292031505.25373,-355688347.526907,-228808448.644709
"270","Forest Generalist",1994,-302700149.715548,-365675658.162289,-239075307.008363
"277","Forest Generalist",1995,-314205451.106242,-378338453.382543,-251872897.749845
