"","Group","nspecies","med","lci","uci","plostmed","plostlci","plostuci","node","proportion.species.decline","n.species.decline"
"Nlost",NA,529,2909.6,2729.7,3090.1,0.71280994546273,0.698421518387005,0.728019246198673,"Nlost",0.572778827977316,303
"Nlost.native[1]","Introduced",10,390.87,332.05,443.04,-0.62847465650855,-0.667492129398371,-0.554407254919238,"Nlost.native[1]",0.5,5
"Nlost.native[2]","native",519,2520.3,2349.5,2692,-0.265076981520409,-0.27986788520526,-0.249439553671341,"Nlost.native[2]",0.574181117533719,298
"Nlost.migrate[1]","Introduced",10,390.87,332.05,443.04,-0.62847465650855,-0.667492129398371,-0.554407254919238,"Nlost.migrate[1]",0.5,5
"Nlost.migrate[2]","M",419,2546.3,2376.8,2717.3,-0.282667591915173,-0.29792677810465,-0.266209547348917,"Nlost.migrate[2]",0.582338902147971,244
"Nlost.migrate[3]","R",100,-26.102,-46.323,-7.4056,0.052291076784529,0.0145298904554754,0.0942968872464756,"Nlost.migrate[3]",0.54,54
"Nlost.birdgroup[1]","landbird",357,2515.4,2346.3,2685.1,-0.270796606941096,-0.28554508623725,-0.255019741893457,"Nlost.birdgroup[1]",0.588235294117647,210
"Nlost.birdgroup[2]","other",10,390.87,332.05,443.04,-0.62847465650855,-0.667492129398371,-0.554407254919238,"Nlost.birdgroup[2]",0.5,5
"Nlost.birdgroup[3]","shorebird",44,17.315,12.766,21.915,-0.377662283712322,-0.450264038675077,-0.290655936363597,"Nlost.birdgroup[3]",0.681818181818182,30
"Nlost.birdgroup[4]","waterbird",77,22.277,5.4122,37.529,-0.215138142122123,-0.329761603543111,-0.0538969557585608,"Nlost.birdgroup[4]",0.519480519480519,40
"Nlost.birdgroup[5]","waterfowl",41,-33.428,-57.85,-20.424,0.506707698432225,0.296541806900302,0.870135986040172,"Nlost.birdgroup[5]",0.439024390243902,18
"Nlost.ai[1]","AI",26,158.64,128.48,185.66,-0.321368573328301,-0.366925491301681,-0.264093724499739,"Nlost.ai[1]",0.730769230769231,19
"Nlost.ai[2]","other",503,2752.1,2573.2,2929.7,-0.285568148321134,-0.300255607751954,-0.269782290960124,"Nlost.ai[2]",0.564612326043738,284
"Nlost.biome[1]","Arctic Tundra",51,83.361,4.1514,136.59,-0.240073322883813,-0.383999875271744,-0.0118337213624739,"Nlost.biome[1]",0.725490196078431,37
"Nlost.biome[2]","Aridlands",62,35.685,16.182,50.16,-0.170053660610137,-0.231561540589405,-0.0799968644639127,"Nlost.biome[2]",0.564516129032258,35
"Nlost.biome[3]","Boreal Forest",34,493.81,375.42,619.84,-0.328925021876611,-0.386008838411689,-0.265319173940906,"Nlost.biome[3]",0.5,17
"Nlost.biome[4]","Coasts",38,5.8223,-8.6734,18.248,-0.14537488950606,-0.383440311143785,0.227767686064236,"Nlost.biome[4]",0.5,19
"Nlost.biome[5]","Eastern Forest",63,166.61,147.75,185.54,-0.174237967030008,-0.191617765285938,-0.156427494162908,"Nlost.biome[5]",0.634920634920635,40
"Nlost.biome[6]","Forest Generalist",40,482.07,414.64,551.87,-0.180860773068607,-0.20369056088973,-0.157712677128037,"Nlost.biome[6]",0.4,16
"Nlost.biome[7]","Grassland",31,717.85,673.89,764.75,-0.533341889035468,-0.551106348796478,-0.514517332960026,"Nlost.biome[7]",0.741935483870968,23
"Nlost.biome[8]","Habitat Generalist",38,419.26,374.51,464.18,-0.232565357457502,-0.255093025183305,-0.209016959766949,"Nlost.biome[8]",0.605263157894737,23
"Nlost.biome[9]","Introduced",10,390.87,332.05,443.04,-0.62847465650855,-0.667492129398371,-0.554407254919238,"Nlost.biome[9]",0.5,5
"Nlost.biome[10]","Western Forest",67,139.51,115.99,163.73,-0.294388800182595,-0.327309415596954,-0.259009337773764,"Nlost.biome[10]",0.641791044776119,43
"Nlost.biome[11]","Wetland",95,-20.736,-36.607,-7.7597,0.13110881997496,0.0475420612043412,0.235636242714361,"Nlost.biome[11]",0.473684210526316,45
"Nlost.winter[1]","Caribbean",8,-5.7593,-15.418,1.6688,0.115463005583012,-0.0325002781999566,0.308136578461274,"Nlost.winter[1]",0.25,2
"Nlost.winter[2]","Coastal",44,11.06,6.9848,14.861,-0.420281047534609,-0.515846945327397,-0.276304148704986,"Nlost.winter[2]",0.681818181818182,30
"Nlost.winter[3]","Introduced",10,390.87,332.05,443.04,-0.62847465650855,-0.667492129398371,-0.554407254919238,"Nlost.winter[3]",0.5,5
"Nlost.winter[4]","Marine",26,15.205,0.40476,28.211,-0.295114552542014,-0.476512190320482,-0.00839491855790578,"Nlost.winter[4]",0.615384615384615,16
"Nlost.winter[5]","Mexico-Central America",76,155.53,121.83,188.42,-0.155632150157148,-0.18365984705561,-0.125582108743052,"Nlost.winter[5]",0.526315789473684,40
"Nlost.winter[6]","South America",41,529.26,426.59,644.44,-0.398065283211475,-0.450196666324108,-0.341928219491131,"Nlost.winter[6]",0.75609756097561,31
"Nlost.winter[7]","Southwestern Aridlands",50,238.18,215.76,261.3,-0.419446247805294,-0.445790459084963,-0.392362359920511,"Nlost.winter[7]",0.74,37
"Nlost.winter[8]","Temperate North America",192,1417.6,1299.8,1526.9,-0.275144362272017,-0.293826663191069,-0.254135034925991,"Nlost.winter[8]",0.552083333333333,106
"Nlost.winter[9]","Widespread",60,31.652,-0.43482,62.393,-0.0372090920331706,-0.0724606432520605,0.000515767156391141,"Nlost.winter[9]",0.433333333333333,26
"Nlost.winter[10]","Widespread Neotropical",22,126.39,87.545,171.84,-0.269538038665335,-0.336335329894858,-0.194130397822107,"Nlost.winter[10]",0.454545454545455,10
"Nlost.fam[1]","Accipitridae",16,-5.4863,-6.0141,-4.9848,0.789564925026933,0.718173879378767,0.864851186717308,"Nlost.fam[1]",0.1875,3
"Nlost.fam[2]","Aegithalidae",1,0.89015,0.36987,1.4508,-0.285709349181481,-0.424944677359569,-0.122483606698481,"Nlost.fam[2]",1,1
"Nlost.fam[3]","Alaudidae",1,182.4,158.49,207.08,-0.67442939719491,-0.70777837166522,-0.637821424086615,"Nlost.fam[3]",1,1
"Nlost.fam[4]","Alcedinidae",1,1.5574,1.2718,1.8669,-0.479130923417787,-0.516460375801082,-0.437701034041534,"Nlost.fam[4]",1,1
"Nlost.fam[5]","Alcidae",11,4.3045,-9.3813,16.289,-0.149764431673445,-0.445670656257719,0.354701111752072,"Nlost.fam[5]",0.454545454545455,5
"Nlost.fam[6]","Anatidae",42,-33.451,-57.876,-20.467,0.506994879307553,0.296857275966928,0.870354836891362,"Nlost.fam[6]",0.428571428571429,18
"Nlost.fam[7]","Anhingidae",1,-0.027714,-0.044734,-0.015831,1.08959676259925,0.663282147111352,1.63322002074426,"Nlost.fam[7]",NA,0
"Nlost.fam[8]","Apodidae",4,19.207,17.083,21.38,-0.652506391260286,-0.680660981582678,-0.617047855809345,"Nlost.fam[8]",1,4
"Nlost.fam[9]","Aramidae",1,0.0028063,-0.020949,0.01614,-0.133486108542391,-0.61162681646637,0.88346410747411,"Nlost.fam[9]",1,1
"Nlost.fam[10]","Ardeidae",12,3.3873,2.4366,4.3588,-0.279957319150376,-0.339144063199985,-0.213723221131695,"Nlost.fam[10]",0.583333333333333,7
"Nlost.fam[11]","Bombycillidae",2,-8.0493,-14.535,-2.114,0.138300163812602,0.0356314616131246,0.249461433538265,"Nlost.fam[11]",0.5,1
"Nlost.fam[12]","Calcariidae",5,40.834,-31.018,79.096,-0.322392688259458,-0.605554497377268,0.240860257598012,"Nlost.fam[12]",0.8,4
"Nlost.fam[13]","Caprimulgidae",5,39.264,34.908,44.082,-0.549311082335742,-0.581251262060746,-0.513691192442394,"Nlost.fam[13]",0.6,3
"Nlost.fam[14]","Cardinalidae",14,10.776,1.0661,20.766,-0.0331263023229912,-0.0630400667666489,-0.00329448922689157,"Nlost.fam[14]",0.428571428571429,6
"Nlost.fam[15]","Cathartidae",2,-9.394,-10.567,-8.2766,2.65287547954095,2.37862675406709,2.94080582635179,"Nlost.fam[15]",NA,0
"Nlost.fam[16]","Certhiidae",1,-2.4733,-3.6847,-1.4747,0.329935751993332,0.206842167194351,0.468770139474531,"Nlost.fam[16]",NA,0
"Nlost.fam[17]","Charadriidae",8,1.937,0.88231,3.1434,-0.386405557518603,-0.475083250005101,-0.321740535389391,"Nlost.fam[17]",0.875,7
"Nlost.fam[18]","Ciconiidae",1,-0.0099961,-0.022872,-0.0023194,0.787209956242732,0.178985151765395,1.71771506626318,"Nlost.fam[18]",NA,0
"Nlost.fam[19]","Cinclidae",1,0.02763,0.0037231,0.052452,-0.157245763020375,-0.272841249995979,-0.0213699533109118,"Nlost.fam[19]",1,1
"Nlost.fam[20]","Columbidae",7,-3.7513,-48.085,18.313,0.0201210289745859,-0.0954299882998997,0.255671120162965,"Nlost.fam[20]",0.571428571428571,4
"Nlost.fam[21]","Corvidae",16,6.5646,1.2983,11.381,-0.064630744783254,-0.110874228679819,-0.0128526158148728,"Nlost.fam[21]",0.6875,11
"Nlost.fam[22]","Cuculidae",4,8.9688,7.4274,10.563,-0.47986849645914,-0.537376688103606,-0.413718615848033,"Nlost.fam[22]",0.75,3
"Nlost.fam[23]","Falconidae",6,-0.0372,-0.6231,0.49201,0.00732097003108922,-0.0939530525083859,0.125154559446723,"Nlost.fam[23]",0.333333333333333,2
"Nlost.fam[24]","Fringillidae",13,144.8,96.37,187.45,-0.368541744910839,-0.455564029329438,-0.248755756245717,"Nlost.fam[24]",0.615384615384615,8
"Nlost.fam[25]","Gaviidae",3,-0.38468,-0.82282,-0.14033,0.335362292485689,0.117554112282075,0.63605920837198,"Nlost.fam[25]",0.333333333333333,1
"Nlost.fam[26]","Gruidae",1,-0.6927,-0.87552,-0.54945,9.15817399694114,7.50975201826781,11.14706159613,"Nlost.fam[26]",NA,0
"Nlost.fam[27]","Haematopodidae",2,-0.013088,-0.023996,-0.006089,1.23616177366519,0.589655605817351,2.16421530464754,"Nlost.fam[27]",NA,0
"Nlost.fam[28]","Hirundinidae",8,62.688,33.334,88.358,-0.226690572027838,-0.306720402571361,-0.12396418628892,"Nlost.fam[28]",0.75,6
"Nlost.fam[29]","Icteridae",18,440.66,412.64,468.44,-0.442674033575538,-0.459751654279494,-0.424644677930133,"Nlost.fam[29]",0.833333333333333,15
"Nlost.fam[30]","Icteriidae",1,3.914,2.3977,5.4597,-0.211934731519568,-0.282690027363874,-0.13364314858144,"Nlost.fam[30]",1,1
"Nlost.fam[31]","Laniidae",2,10.286,8.9916,11.597,-0.689662406427595,-0.720874888853448,-0.656166778052389,"Nlost.fam[31]",1,2
"Nlost.fam[32]","Laridae",22,20.126,13,27.938,-0.504526000794101,-0.587102802767242,-0.394258700357342,"Nlost.fam[32]",0.727272727272727,16
"Nlost.fam[33]","Mimidae",10,18.343,14.797,22.08,-0.194727105466033,-0.228761772266281,-0.160072522257242,"Nlost.fam[33]",0.8,8
"Nlost.fam[34]","Motacillidae",2,8.2607,2.1935,13.077,-0.293322177119328,-0.451490872694595,-0.0796010259014213,"Nlost.fam[34]",1,2
"Nlost.fam[35]","Odontophoridae",5,21.308,10.286,32.622,-0.519310436928772,-0.615990853844313,-0.361297805691533,"Nlost.fam[35]",0.8,4
"Nlost.fam[36]","Pandionidae",1,-0.38916,-0.50776,-0.2923,3.02655428452981,2.47317380235192,3.65362159854529,"Nlost.fam[36]",NA,0
"Nlost.fam[37]","Paridae",10,5.3446,-0.7358,11.505,-0.0491656719025351,-0.103027774790879,0.00744168423116712,"Nlost.fam[37]",0.7,7
"Nlost.fam[38]","Parulidae",44,608.01,501.68,727.09,-0.372127817015843,-0.416773129301472,-0.325662094512968,"Nlost.fam[38]",0.636363636363636,28
"Nlost.fam[39]","Passerellidae",38,862.76,800.07,927.22,-0.380290206792286,-0.40107654018354,-0.358545384683186,"Nlost.fam[39]",0.868421052631579,33
"Nlost.fam[40]","Passeridae",2,330.02,288.01,374.69,-0.810910047150443,-0.826627500662502,-0.793577247310705,"Nlost.fam[40]",0.5,1
"Nlost.fam[41]","Pelecanidae",2,-0.73544,-1.1937,-0.45445,8.04692827683518,5.24581903123257,12.4009441268357,"Nlost.fam[41]",NA,0
"Nlost.fam[42]","Phalacrocoracidae",4,-0.80341,-1.3358,-0.4063,1.56895628509201,0.73770749235313,2.74971659786055,"Nlost.fam[42]",0.5,2
"Nlost.fam[43]","Phasianidae",12,-15.153,-36.5,-3.2484,0.243539683336344,0.0506049761235937,0.563250629104884,"Nlost.fam[43]",0.333333333333333,4
"Nlost.fam[44]","Phylloscopidae",1,7.0106,7.3135e-07,17.427,-0.529253467380081,-0.775664078981447,-0.0145142460560384,"Nlost.fam[44]",1,1
"Nlost.fam[45]","Picidae",21,-13.603,-17.248,-10.311,0.185673294850612,0.140426852499012,0.234888435710917,"Nlost.fam[45]",0.333333333333333,7
"Nlost.fam[46]","Podicipedidae",6,0.64943,-1.8165,2.6537,-0.106683399590678,-0.356184199046945,0.347309379611121,"Nlost.fam[46]",0.5,3
"Nlost.fam[47]","Polioptilidae",2,-31.81,-52.923,-12.595,0.155413896159511,0.0608747641256695,0.254610458347494,"Nlost.fam[47]",NA,0
"Nlost.fam[48]","Procellariidae",1,1.072,-3.7226,3.6565,-0.341494192847524,-0.791317410832026,1.04046912520643,"Nlost.fam[48]",1,1
"Nlost.fam[49]","Psittacidae",1,-0.064854,-0.31174,-9.9856e-07,709.817331631431,216.195589071828,2202.76174047166,"Nlost.fam[49]",NA,0
"Nlost.fam[50]","Ptiliogonatidae",1,-0.26786,-0.74469,0.053634,0.249419634387863,-0.049244352700049,0.644747711946852,"Nlost.fam[50]",NA,0
"Nlost.fam[51]","Rallidae",7,-0.64442,-4.1104,1.8147,0.0640684006040892,-0.175260562830846,0.397966507784329,"Nlost.fam[51]",0.571428571428571,4
"Nlost.fam[52]","Recurvirostridae",2,-0.22914,-0.52228,-0.045792,0.558514933253226,0.156720081437201,1.72636855331749,"Nlost.fam[52]",NA,0
"Nlost.fam[53]","Regulidae",2,18.413,-10.742,48.113,-0.0724658059445465,-0.179430553393901,0.0437829360268778,"Nlost.fam[53]",0.5,1
"Nlost.fam[54]","Remizidae",1,2.6044,1.4278,4.0472,-0.423882504849122,-0.537270172550247,-0.281966524444501,"Nlost.fam[54]",1,1
"Nlost.fam[55]","Scolopacidae",32,15.621,11.239,20.059,-0.387524914922297,-0.470127732741586,-0.288644241096862,"Nlost.fam[55]",0.71875,23
"Nlost.fam[56]","Sittidae",4,-14.396,-18.317,-11.029,0.665375718714214,0.50691093694037,0.848079821929591,"Nlost.fam[56]",0.5,2
"Nlost.fam[57]","Strigidae",11,-1.7557,-3.478,-0.50836,0.161053177397363,0.0490765555715861,0.308772718987876,"Nlost.fam[57]",0.636363636363636,7
"Nlost.fam[58]","Sturnidae",1,83.3,72.53,94.78,-0.493357375917683,-0.525788686285807,-0.458150977623343,"Nlost.fam[58]",1,1
"Nlost.fam[59]","Sulidae",1,-0.35312,-0.73408,-0.16304,9.5666786840803,4.63994511832689,18.8435547013948,"Nlost.fam[59]",NA,0
"Nlost.fam[60]","Sylviidae",1,0.61892,0.26026,1.0873,-0.276169814322609,-0.383796381568012,-0.149927876665107,"Nlost.fam[60]",1,1
"Nlost.fam[61]","Threskiornithidae",4,-2.8834,-6.122,-1.393,3.24867549689765,1.57098164364035,6.19702887064274,"Nlost.fam[61]",NA,0
"Nlost.fam[62]","Trochilidae",8,18.714,1.6794,36.596,-0.169214321285507,-0.278291504996048,-0.0194415347668139,"Nlost.fam[62]",0.625,5
"Nlost.fam[63]","Troglodytidae",10,-13.185,-20.526,-6.3847,0.137274254314137,0.0658358136194786,0.214434588563376,"Nlost.fam[63]",0.4,4
"Nlost.fam[64]","Turdidae",11,78.013,37.418,113.53,-0.101741637784672,-0.145406711212698,-0.049116039523134,"Nlost.fam[64]",0.545454545454545,6
"Nlost.fam[65]","Tyrannidae",26,88.333,69.734,107.27,-0.201241713415523,-0.237435303782878,-0.162440814143306,"Nlost.fam[65]",0.5,13
"Nlost.fam[66]","Tytonidae",1,-0.10843,-0.19009,-0.054149,2.15247440433314,1.34622901928935,3.21690206844555,"Nlost.fam[66]",NA,0
"Nlost.fam[67]","Vireonidae",12,-89.85,-101.95,-78.465,0.535371992137064,0.466317184494397,0.608255122401739,"Nlost.fam[67]",0.166666666666667,2
