"","Winter.Biome","year","med","lci","uci"
"2","Caribbean",1970,0,0,0
"8","Caribbean",1971,-152045.380749494,-3919777.70233731,3611169.27725289
"15","Caribbean",1972,-403549.595499165,-4043313.21592525,3270753.70485171
"26","Caribbean",1973,-623398.873159245,-4401349.52436965,3141712.34518712
"5","Caribbean",1974,-850206.06267076,-4832672.01609959,2895762.50290206
"12","Caribbean",1975,-1061888.55102604,-5186134.62242643,2738728.51218614
"19","Caribbean",1976,-1362927.64443143,-6020606.67258062,2676794.65881717
"30","Caribbean",1977,-1828656.40414855,-6768428.6867687,2521811.67899305
"14","Caribbean",1978,-2353609.09680965,-7934511.33264607,2173128.23157257
"25","Caribbean",1979,-3138211.3227025,-8851311.04563891,1835401.35522062
"23","Caribbean",1980,-3926757.16820286,-9664476.46820918,1463811.25557153
"7","Caribbean",1981,-4681006.5475067,-10543594.2543459,961631.325776476
"18","Caribbean",1982,-5500039.10013328,-11370365.6014611,216046.701793817
"29","Caribbean",1983,-6228532.10634096,-12116451.6315914,-567015.024205249
"27","Caribbean",1984,-6920474.06189032,-12786958.3781791,-999251.369311392
"1","Caribbean",1985,-7557058.27703505,-13535640.3130645,-1767419.58236423
"9","Caribbean",1986,-8194557.91233671,-14016098.3851472,-2334661.1884128
"20","Caribbean",1987,-8745110.21469441,-14586911.6970633,-2940307.54219333
"31","Caribbean",1988,-9121550.7816103,-14904444.872111,-3372233.43257447
"3","Caribbean",1989,-9510133.61851927,-15335773.1918179,-3781557.1010568
"13","Caribbean",1990,-9857759.04628566,-15449785.8259294,-4060195.88321254
"24","Caribbean",1991,-10070971.5371492,-15739524.1871634,-4418266.26483654
"4","Caribbean",1992,-10222443.9830052,-15965601.9448549,-4497955.6000198
"6","Caribbean",1993,-10328515.536513,-16075040.3568082,-4685162.68394461
"17","Caribbean",1994,-10363610.4866648,-15874730.2713145,-4747888.72801279
"28","Caribbean",1995,-10386405.4998482,-16049144.413849,-4637520.23948892
"16","Caribbean",1996,-10315196.8417788,-15976936.2977571,-4755829.37076458
"10","Caribbean",1997,-10277632.1853326,-15902869.4796813,-4587923.29512579
"21","Caribbean",1998,-10021487.5457157,-15828016.450183,-4463471.57267662
"32","Caribbean",1999,-9915711.65487876,-15665789.087644,-4314820.51308247
"43","Caribbean",2000,-9627435.02707904,-15369100.0165551,-4062860.14151031
"41","Caribbean",2001,-9329780.32124575,-15127172.4198102,-3722894.38738248
"39","Caribbean",2002,-8878009.51743686,-14583466.1371713,-3102289.14374
"36","Caribbean",2003,-8390894.29468363,-14122173.5616928,-2617500.25946518
"34","Caribbean",2004,-7796132.28619778,-13647245.9139696,-1869527.75076709
"45","Caribbean",2005,-7234437.05409442,-13171032.5186979,-1350324.71706091
"46","Caribbean",2006,-6564256.64632198,-12698279.1369579,-383345.31654735
"40","Caribbean",2007,-5729951.27000796,-11886243.3761182,438317.963439252
"11","Caribbean",2008,-4883333.85284401,-10905675.8422207,1429540.32570206
"22","Caribbean",2009,-3931720.80795621,-10080494.8266489,2668218.59256256
"33","Caribbean",2010,-2889624.03440614,-9432865.71605079,3864932.96438191
"44","Caribbean",2011,-1721590.27038036,-8224085.54024923,5092147.68197317
"38","Caribbean",2012,-689519.085155271,-7181312.73713163,6223450.14151695
"47","Caribbean",2013,510214.395892859,-6003617.59066128,7805332.82961619
"37","Caribbean",2014,1659900.28412644,-5081832.52461296,9508262.42237509
"35","Caribbean",2015,3004667.0450459,-3921967.98334845,11073369.1172979
"42","Caribbean",2016,4416574.63493906,-2626183.67436314,13154952.6477659
"48","Caribbean",2017,5759328.8355178,-1668792.71814168,15418357.2194275
"50","Coastal",1970,0,0,0
"58","Coastal",1971,-168940.897224251,-2467364.49913965,2241127.6517245
"69","Coastal",1972,-349402.154140521,-2557124.82074747,1941024.38319601
"67","Coastal",1973,-442733.919934031,-2437120.57506938,1652269.67463897
"49","Coastal",1974,-628946.811738189,-2648593.44374877,1389370.81396359
"57","Coastal",1975,-903918.026437033,-2867581.3311394,1127087.08549707
"60","Coastal",1976,-1167376.65009533,-3143014.63492181,877778.486063339
"71","Coastal",1977,-1397005.09621008,-3380516.27852977,552503.503653236
"55","Coastal",1978,-1638800.17285192,-3624789.80101661,349666.825243421
"66","Coastal",1979,-1917429.9996771,-3881978.54032201,64257.5934274959
"64","Coastal",1980,-2197251.05467645,-4282892.19528326,-195469.378188729
"53","Coastal",1981,-2528694.98442374,-4765674.89785132,-518722.082874274
"59","Coastal",1982,-2966227.94654667,-5505941.72667343,-780048.899808007
"70","Coastal",1983,-3515608.82355419,-6279025.14722466,-1131297.13826536
"68","Coastal",1984,-4157661.20888127,-7051007.44304246,-1507334.04893688
"56","Coastal",1985,-4858650.68679849,-7830503.46670606,-1975193.50664777
"51","Coastal",1986,-5499629.31387989,-8556763.55701033,-2619902.05821508
"61","Coastal",1987,-6129946.15128655,-9276496.01230049,-3050951.71728553
"72","Coastal",1988,-6700037.29124902,-9823522.64139549,-3619171.40323597
"83","Coastal",1989,-7215650.34719064,-10357095.0547905,-4250901.27929659
"81","Coastal",1990,-7648342.08184047,-10847977.891356,-4596408.19373586
"79","Coastal",1991,-7975237.50443191,-11074739.600202,-4908021.2813506
"76","Coastal",1992,-8140506.78821561,-11279842.32105,-5174828.7015925
"87","Coastal",1993,-8513548.04256979,-11721592.1192648,-5601286.31258908
"94","Coastal",1994,-8828417.48318365,-12096577.5916227,-5915415.17867119
"96","Coastal",1995,-9115052.74184526,-12322807.5844376,-6148910.32817552
"80","Coastal",1996,-9375088.15820918,-12603727.6782361,-6451326.42751811
"52","Coastal",1997,-9609537.57501495,-12833036.3864724,-6688945.8688575
"62","Coastal",1998,-9792793.2005073,-13050269.4068773,-6850711.88546339
"73","Coastal",1999,-9955422.59891756,-13239748.0829124,-6941001.27171298
"84","Coastal",2000,-10174116.1713692,-13390467.1618056,-7157770.55404612
"82","Coastal",2001,-10335589.0279849,-13553076.079728,-7383278.87287515
"93","Coastal",2002,-10513165.5928688,-13833082.7702744,-7529677.30851877
"77","Coastal",2003,-10631031.4060498,-13929650.0993019,-7588013.11818002
"75","Coastal",2004,-10781267.4367357,-14099876.3569412,-7798205.96493765
"86","Coastal",2005,-10913854.8751339,-14280258.8698793,-7821516.56558396
"95","Coastal",2006,-11025813.5945128,-14456496.8545524,-7930443.07543531
"54","Coastal",2007,-11033208.42867,-14519679.3262728,-7874036.04905538
"65","Coastal",2008,-11088392.7311169,-14615679.7556417,-7830472.64219696
"63","Coastal",2009,-11119998.4839282,-14751166.3168346,-7752761.27370119
"74","Coastal",2010,-11163991.4645605,-14697745.2132356,-7842466.82925769
"85","Coastal",2011,-11278351.361677,-15188344.5445132,-7646372.77828894
"88","Coastal",2012,-11275620.586467,-15203314.8486642,-7600202.09108128
"90","Coastal",2013,-11329290.1417721,-15218666.6354898,-7523412.29163995
"78","Coastal",2014,-11267360.2833465,-14931362.3880052,-7573709.21683089
"89","Coastal",2015,-11199228.7647445,-15014972.1737117,-7329641.89429254
"92","Coastal",2016,-11162235.2532645,-14954304.0176189,-7218416.72148662
"91","Coastal",2017,-11060070.7032307,-14860593.8871771,-6984791.7647107
"98","Introduced",1970,0,0,0
"103","Introduced",1971,-13873591.4384636,-46861328.6332692,19994182.8841378
"110","Introduced",1972,-27263737.3136575,-59975610.8702769,4388816.93003593
"108","Introduced",1973,-41287846.6293206,-73079916.8445081,-10370829.9752592
"101","Introduced",1974,-55217238.3849961,-86480104.2892523,-24556293.0755436
"99","Introduced",1975,-69242284.2642999,-101267656.203009,-38635521.9052051
"105","Introduced",1976,-84180811.5287426,-116401361.423328,-52914244.9230557
"112","Introduced",1977,-100067012.12174,-132535784.71501,-69326190.4744366
"123","Introduced",1978,-114718255.282591,-146754665.538122,-83794554.4649228
"121","Introduced",1979,-128544884.038461,-160071427.143298,-97910536.4154875
"132","Introduced",1980,-141213965.003983,-173717363.107494,-110079941.480367
"116","Introduced",1981,-153624618.658023,-186551835.469311,-122979820.483791
"127","Introduced",1982,-165998209.240307,-199016862.002164,-135439420.38023
"138","Introduced",1983,-178335798.382247,-211123708.177145,-146735047.318438
"144","Introduced",1984,-189889874.068081,-223553843.536256,-159139569.303801
"120","Introduced",1985,-201869899.714529,-235470005.089904,-169991324.995636
"97","Introduced",1986,-213579329.06304,-248224541.817564,-181579802.048911
"102","Introduced",1987,-225058582.674938,-260360547.534793,-192449306.547381
"113","Introduced",1988,-236553946.359936,-270840595.36654,-203581494.254504
"124","Introduced",1989,-247769455.015502,-283556125.651869,-214882509.845094
"122","Introduced",1990,-259085658.611525,-294900867.608485,-224916114.381388
"133","Introduced",1991,-269775035.084805,-305808052.059185,-236161541.240441
"117","Introduced",1992,-280227863.438096,-316896937.717253,-245849240.772149
"128","Introduced",1993,-290151735.713892,-327535024.953079,-254941765.203644
"135","Introduced",1994,-299785260.650623,-337710225.570579,-263727666.220979
"142","Introduced",1995,-308861095.018766,-346924034.655889,-272546667.755082
"111","Introduced",1996,-317183369.336858,-356274499.594807,-280020682.499051
"109","Introduced",1997,-325109782.043129,-364787824.248793,-287404763.511828
"107","Introduced",1998,-332202625.633713,-372543932.134799,-294576657.401317
"114","Introduced",1999,-339056079.090271,-379003835.874358,-300712319.928857
"125","Introduced",2000,-345303786.827642,-385888646.412521,-307019159.376951
"136","Introduced",2001,-351098681.316461,-392497508.383495,-312404810.084876
"134","Introduced",2002,-356919448.252478,-398348096.953047,-317637798.344623
"118","Introduced",2003,-362351028.31281,-404087966.390341,-322794876.611955
"129","Introduced",2004,-367588678.032673,-409721100.608136,-327128137.651792
"140","Introduced",2005,-372336673.875148,-414879030.323836,-331770788.472027
"139","Introduced",2006,-377023207.518438,-420314843.199353,-335814923.524935
"100","Introduced",2007,-381251432.298844,-425814694.694946,-340390739.967385
"106","Introduced",2008,-384982044.199223,-428636598.010137,-342420722.026929
"104","Introduced",2009,-387868419.101271,-431783487.613023,-345562450.933475
"115","Introduced",2010,-390580899.731608,-435059461.08587,-347481035.410895
"126","Introduced",2011,-392526012.642496,-437730834.742032,-348269935.090621
"137","Introduced",2012,-394193954.276917,-440443925.845711,-349441131.408038
"131","Introduced",2013,-394913935.651671,-442097907.521938,-349100406.649032
"119","Introduced",2014,-395384140.390014,-442614386.882994,-347368160.909822
"130","Introduced",2015,-394182687.162274,-443501899.234706,-343462357.857239
"141","Introduced",2016,-392929211.997836,-443586100.486697,-338600730.844717
"143","Introduced",2017,-390874617.036379,-443039810.254426,-332054348.537703
"156","Marine",1970,0,0,0
"167","Marine",1971,-132789.696800999,-6952188.79553212,7154405.57854462
"178","Marine",1972,-319880.436738536,-6891323.5137193,7047343.44374617
"185","Marine",1973,-532856.887330718,-6995050.54501142,6532177.92870242
"160","Marine",1974,-738842.600327089,-7069329.98019706,6378113.27660966
"145","Marine",1975,-834384.84911193,-7191941.07352476,6045726.07634688
"146","Marine",1976,-852593.491509669,-7305166.32093149,6066666.8960266
"153","Marine",1977,-949800.561995342,-7305653.18897183,5863801.89061322
"164","Marine",1978,-885569.970438376,-7443958.68319112,6134120.08508984
"162","Marine",1979,-888243.879129194,-7600571.52647436,6070587.75876646
"173","Marine",1980,-997634.077517621,-7590308.82354726,6098768.43627885
"157","Marine",1981,-904400.781722851,-7828034.63286845,6334643.79421384
"168","Marine",1982,-900141.125289492,-8016466.18014783,6474512.00844668
"179","Marine",1983,-926136.395953745,-8650324.86530926,6960643.09862794
"186","Marine",1984,-995093.225615844,-9278711.09702497,7382991.34404915
"151","Marine",1985,-1236275.60370536,-10294674.2102152,8006936.25399894
"149","Marine",1986,-1750252.02785885,-11578203.3682094,8238173.93034657
"147","Marine",1987,-2489086.65053493,-12431034.96656,8357152.29055366
"154","Marine",1988,-3348505.16422363,-13713284.5963913,8404152.28091884
"165","Marine",1989,-4197992.97434,-14781747.2162649,7733920.79941606
"176","Marine",1990,-5078231.16695092,-16045221.1112606,7562034.10181866
"174","Marine",1991,-5928030.33791083,-17105799.3941784,6896760.55058306
"158","Marine",1992,-6808039.96902008,-18022543.1055405,6390728.87616501
"169","Marine",1993,-7712754.87770933,-18973590.0296964,5929188.15858539
"180","Marine",1994,-8687280.73565793,-19736770.2626055,4233971.58183993
"190","Marine",1995,-9563903.8571642,-21157642.0108044,3394717.40959421
"152","Marine",1996,-10429211.5531767,-22230854.595522,2960782.97158415
"150","Marine",1997,-11302933.9141547,-24359119.3093481,1646976.91233015
"148","Marine",1998,-12261433.1475449,-25521145.776998,563042.20424874
"155","Marine",1999,-12979814.1557155,-26384941.7369165,-444735.296593728
"166","Marine",2000,-13537831.8317812,-25313693.6060642,-817213.726776347
"177","Marine",2001,-14227381.0408717,-25739645.8933795,-1855448.73609234
"175","Marine",2002,-14696467.3217812,-26715401.2216361,-2722398.22574992
"159","Marine",2003,-14923265.5479955,-26661068.7590077,-2518567.26403668
"170","Marine",2004,-15498659.1725117,-27596834.6403479,-3035430.05854594
"181","Marine",2005,-15766474.3417746,-27736998.9940163,-3184132.29783829
"184","Marine",2006,-16158353.3619004,-28533619.4522022,-4322031.38606496
"163","Marine",2007,-16231177.6680562,-28359620.4118811,-4392732.74209418
"161","Marine",2008,-16434992.221141,-28648627.137692,-4578604.82695476
"172","Marine",2009,-16623526.5529416,-28731033.4554791,-4636756.81529056
"183","Marine",2010,-16571392.225702,-28599065.7417015,-4404217.46720673
"189","Marine",2011,-16554810.8659114,-28806607.0685414,-4401866.22254142
"191","Marine",2012,-16171926.2409862,-28388740.3627743,-3443863.66206848
"192","Marine",2013,-15974792.4342032,-28471008.8902118,-3418948.06518205
"187","Marine",2014,-15910892.8827952,-28662057.8613296,-2584555.23985444
"171","Marine",2015,-15595983.0457839,-28245842.106406,-2019748.35852116
"182","Marine",2016,-15344886.0434134,-28149029.9659797,-1104764.61528663
"188","Marine",2017,-15205481.1374469,-28210781.7969197,-404762.235571934
"201","Mexico-Central America",1970,0,0,0
"208","Mexico-Central America",1971,-2611520.0716877,-19635134.9646843,14355233.1359406
"219","Mexico-Central America",1972,-5353901.72669423,-22252958.6974557,11478926.5607561
"226","Mexico-Central America",1973,-8625030.0813278,-25621924.2026679,7566761.17290322
"200","Mexico-Central America",1974,-12674424.3214345,-30531506.6531201,4213251.83762046
"197","Mexico-Central America",1975,-19471808.3470126,-38108421.1938437,-507005.218959398
"196","Mexico-Central America",1976,-28019623.462299,-48061608.4610541,-8118037.14564484
"207","Mexico-Central America",1977,-37744398.9653447,-58956641.4292941,-16911884.3945809
"218","Mexico-Central America",1978,-47706008.1880716,-69326180.1031824,-26106867.7104486
"229","Mexico-Central America",1979,-57385621.8815216,-79535220.1025119,-35934253.9881055
"227","Mexico-Central America",1980,-66464732.1276772,-88854205.1777785,-44194572.4198649
"198","Mexico-Central America",1981,-75035615.1001809,-97565123.3765751,-53611395.4454499
"209","Mexico-Central America",1982,-82974267.4953597,-105742077.57457,-61315665.7947964
"220","Mexico-Central America",1983,-90153580.6480742,-113190520.206042,-68043854.7271627
"231","Mexico-Central America",1984,-96959121.0323344,-120596819.837586,-75004223.681048
"194","Mexico-Central America",1985,-103533708.983267,-126469937.813289,-80727668.5902523
"195","Mexico-Central America",1986,-109446431.619861,-131865215.904172,-87300021.6633992
"193","Mexico-Central America",1987,-114967753.95121,-138549575.285071,-92943037.3712481
"199","Mexico-Central America",1988,-119884621.51185,-143424465.190982,-96712753.358413
"206","Mexico-Central America",1989,-124649372.988433,-148342771.202652,-101985972.75362
"217","Mexico-Central America",1990,-129129802.330976,-152919014.57596,-106442005.048708
"215","Mexico-Central America",1991,-133117249.241843,-157877116.820229,-109794390.35175
"203","Mexico-Central America",1992,-137342241.122468,-161523396.122251,-113783006.437904
"210","Mexico-Central America",1993,-140558739.854047,-165386178.553614,-117174057.27019
"221","Mexico-Central America",1994,-143998458.139718,-168728041.387375,-119962580.401042
"228","Mexico-Central America",1995,-146583904.66462,-172254267.891482,-122736600.072247
"216","Mexico-Central America",1996,-149211811.680441,-174562147.171763,-125111716.993097
"214","Mexico-Central America",1997,-151374542.303465,-176893331.091161,-126689249.028164
"225","Mexico-Central America",1998,-152910316.735407,-179040098.766587,-128373915.668243
"232","Mexico-Central America",1999,-154436611.743896,-180469831.129155,-129445266.170006
"240","Mexico-Central America",2000,-155384806.447675,-181559629.240455,-130321820.215201
"237","Mexico-Central America",2001,-155966194.325693,-182722980.946922,-130828851.900173
"238","Mexico-Central America",2002,-156281506.780446,-183125322.387647,-130441020.540923
"236","Mexico-Central America",2003,-156475000.273996,-183117209.197388,-130429491.404798
"211","Mexico-Central America",2004,-156454478.634033,-183327598.742082,-130351857.03533
"222","Mexico-Central America",2005,-156340620.175024,-184257649.873831,-129670499.276192
"233","Mexico-Central America",2006,-156622878.950989,-185279084.848646,-130570450.751305
"204","Mexico-Central America",2007,-156765573.361296,-185374453.315123,-128991538.582313
"202","Mexico-Central America",2008,-157032239.015539,-186474774.926003,-129574384.642897
"213","Mexico-Central America",2009,-157087361.846055,-186399631.829926,-128750063.667879
"224","Mexico-Central America",2010,-157170374.9141,-187132644.548762,-128456544.591918
"235","Mexico-Central America",2011,-157189572.188197,-187208067.17637,-127814019.515669
"234","Mexico-Central America",2012,-157176074.308875,-188003835.206719,-127309550.915287
"239","Mexico-Central America",2013,-156621896.495194,-187050886.350593,-126226449.513688
"205","Mexico-Central America",2014,-156101648.963905,-187779348.680872,-124598334.264903
"212","Mexico-Central America",2015,-155882805.89547,-187818529.66319,-123709572.934905
"223","Mexico-Central America",2016,-155483077.286482,-187928902.34327,-122821869.924126
"230","Mexico-Central America",2017,-155532703.418156,-188424089.112412,-121834821.212256
"243","South America",1970,0,0,0
"249","South America",1971,-11637228.8982,-51767765.0402911,29448897.6822876
"260","South America",1972,-23667539.5314059,-63921210.9052767,16866473.005921
"271","South America",1973,-35309992.2957244,-76677794.3430401,5492240.88378629
"244","South America",1974,-48653028.5618026,-94023502.1847645,-4590140.46484339
"241","South America",1975,-65911457.0452342,-119070043.60553,-14789188.7615314
"242","South America",1976,-84509070.4850957,-145406919.535807,-24845984.3433715
"248","South America",1977,-104493155.918031,-173955052.225326,-37200243.4349068
"259","South America",1978,-124605432.73654,-201989655.40395,-48531595.6589831
"270","South America",1979,-146310592.989364,-228029762.654224,-62460028.5957519
"268","South America",1980,-168278419.225959,-257084068.339379,-77340698.6344857
