1,NA,NA,NA,NA,NA,NA,NA,NA,0.107951448341545,0.105964293206245,0.101236050175373,0.0935170429412899,0.0834954621987204,0.0726393748994581,0.0624364042224311,0.0533774653725815,0.0445863405772229,0.0346025261680646,0.0226852134964525,0.00941596751414908,-0.00385812370984351,-0.015955059695054,-0.0261849010106212,-0.0340994872379825,-0.0394295364528465,-0.0424396278944656,-0.044022965730611,-0.0450518023247256,-0.0456102616428035,-0.0451044650693425,-0.0431953226847573,-0.0404395007845122,-0.0379421787575365,-0.0365979123999127,-0.0368115040156782,-0.0386450560933815,-0.0417275003152077,-0.0449681921749267,-0.0469443223249555,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,0.00194175531944511,0.000333140258972458,0.000691290677615988,0.00170187481754636,0.00295615916149801,0.00691717113957426,0.00807015963459871,0.00932928574815382,0.0106945494802384,0.0186154850218469,0.0774123157987206,0.0779128406062116,0.0822059258180813,-0.0917351425735714,-0.261377226718637,0.0123648542188787,-0.0269210230134398,0.000236582430880736,0.248507567794353,-0.101816010133164,-0.130793081208669,0.369664263445882,0.111511319835499,-0.164540782652858,0.00506304759487216,-0.0610457239260494,0.0411522935294051,0.010971661225233,-0.00335982203028065,0.0760205636288382,-0.257802369436971,0.00131517142229072,-0.265619190484032,0.0468251569125693,-0.108738910923793,-0.0251365949320195,-0.111690924068168,0.0806464737997372,-0.202096906323625,0.0306257945445789,-0.0447043221306834,-0.0653994459857639,0.117781431624881,0.236811781884781,0.0810734081875575,-0.129526586284665,0.162085842257573,-0.0114883813479201,-0.0559926445830609,-0.128200090364806,0.0883939047106633,-0.0242743068538263,0.0244015323676237,0.0627018148853541,-0.33540600761548
1,NA,NA,NA,NA,NA,NA,NA,-0.0232911278132977,-0.0232017400742104,-0.0230082017315386,-0.0227068220691564,-0.0223046005885827,-0.0218308484011042,-0.0212919805186287,-0.0206659624044483,-0.0199469571480809,-0.0191349647495256,-0.0182268501310175,-0.0172100729814978,-0.0160950063308541,-0.0149495033582921,-0.0138497183000826,-0.0128380261641878,-0.011912239764008,-0.011041209279872,-0.0101892389203346,-0.00933371486098256,-0.00847297022803117,-0.00762147136174918,-0.00680137001323344,-0.00602017794209619,-0.00528817134301973,-0.00459743403360469,-0.00390602508956739,-0.00319259672470151,-0.00241037442947012,-0.00154070466547762,-0.000613427140709777,0.000309399624018436,0.00116865582756887,0.0019471549943636,0.00262413171715814,0.00319726228641015,0.00368430885144078,0.00412065624765823,0.00454623907877094,0.00498341580866646,0.0054213210903562,0.00582879360556932,0.00619203939063462,0.0064828933061698,0.00668606385834625,0.00680371804915014,0.00685799705607337,0.00687557317762044
1,NA,NA,NA,NA,NA,NA,NA,NA,1,-0.217065740846673,-0.116901219127163,-0.116901219127163,-0.158883346535817,0.380707276487995,0.0469687276015689,-0.271425135703429,-0.0282084385159422,0.524761226258986,0.00949755132308563,0.434678748622466,-0.226430898744495,-0.15593670073158,-0.0680526992282853,-0.00529917051633551,-0.00529917051633549,0.0263390479372995,0.0263390479372996,0.0269823291531112,0.156398487087874,0.597218809518087,0.0635574897746062,-0.47353267393404,0.128527317393921,-0.22430560095958,0.0182447494486444,0.0182447494486444,0.683540110310299,-0.222916568011129,-0.597801656503267,-0.597801656503267,0.0892718607161168,-0.00443219174010777,0.619280313679916,0.220385398565418,0.384669306279042,-0.514149174985981,0.02876952186205,-0.0263000268592929,0,-0.374651385671394,0.428426143643277,-0.268076715206045,-0.409756013343593,-0.0290531570417688,0.422241513966767
1,NA,0.542328409110373,0.254521952190947,0.234637477077155,0.203198594518913,0.160205304516116,0.322875833031451,-0.0884923662141581,-0.381527534397751,-0.269341981198834,-0.326224135462206,0.128876139617921,-0.17429362028791,0.0687149951135054,0.0163180160642479,0.0353599388048825,0.194111692126961,-0.196864922612335,0.342916815851646,0.00518583287454932,0.078522244070338,0.154320375716642,0.194076505177126,-0.31081772677063,0.0267255346808963,-0.026609423991703,0.0877071967387315,0.140301482370703,0.11450384543868,-0.200572519353791,0.144966449584326,0.118579928383299,-0.289852319811516,0.0115843691905784,0.0189883479885118,0.043965580222885,0.0786394474069434,0.104770338292975,0.111077573061991,0.101211070868386,0.12732350274882,0.0607658299832605,0.048437786944635,-0.0876620195923326,-0.0957143523526945,-0.102864395840059,-0.111806219856979,-0.120237371736922,-0.014296746064232,0.011302698611939,-0.218620396494108,0.324466714702167,0.114338089623191,0.0878984336801028,0.0588264018158996
1,NA,NA,NA,NA,-0.100343331887994,-0.100343331887994,-0.100343331887994,-0.653212513775344,0.176091259055681,0.0791812460476253,-0.0152925120143805,-0.0151162168788715,-0.0147636266078551,-0.0142347412013284,-0.0132419394768391,-0.0106832053229335,0.0150749525133345,0.0191524334421291,0.022508791166692,0.0181668788951032,0.0214416386718182,0.024924208630905,0.0277551014803989,-0.0285163918004259,-0.0278016459597664,-0.0280728096492877,-0.254388023380161,0.0165024135045716,0.184870848143307,0.133048911972217,-0.229027104445654,0.317711951839495,-0.401243423172536,0.190430317466544,-0.0534880357465705,-0.0283056924342799,-0.360850881005122,-0.107814192431622,-0.103536811515718,0.281307986304526,-0.224805005738753,-0.130056186761859,0.0943630594175339,0.202732846648345,0.187847272651181,-0.356892461966353,0.29619722830007,-0.0634133939853085,-0.0631483560527048,-0.0630158370864035,-0.172571175628157,0.793391216940381,-0.698970004336019,0.313619122972001,-0.0595856899842433
1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.238560627359831,0.238560627359831,-0.121519024343147,-0.121519024343147,0.327800246060179,0.327800246060179,0.327800246060179,-0.201827369781214,-0.201827369781214,-0.201827369781214,-0.201827369781214,0.367976785294594,0,-0.238560627359831,-0.238560627359831,0,0,-0.367976785294594,0.544068044350275,-0.176091259055682,0.477121254719663,0.352182518111362,-0.490485216277644,-0.338818556553381,0.253222614896544,0.253222614896544,0.253222614896544,-0.618338691893161,-0.147453049486817,-0.147453049486817,-0.147453049486817,0.21298436613614,0.21298436613614,0.799340549453582,-0.0895897329349216,-0.495094033434317,-0.640625515356624,0.660051938305648,0.0434656937810904,0.177704347797832,-0.140859290390328,-0.152317059966403,-0.152317059966403,0.501442436136367,-0.283729685907337
1,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0593444062419409,0.0621489904204046,0.0623856117926785,0.0659959806623299,0.0746735310752882,-0.0595678218438388,0.392938194321808,0.0495148712423285,0.0627893536851367,0.077494866762518,0.0360027432162747,0.0331501670673472,0.22775687802466,-0.0267380110773716,-0.0196536942310411,-0.0427519129208849,-0.0558760531550766,-0.0602551437808986,-0.129434151123727,0.319625467654085,-0.136945753058381,0.074665927810416,0.154672870722375,-0.231075244914567,0.0261500431866899,-0.196345371653451,-0.0518844638241093,0.14607053300385,0.0473519285470051,0.0783665649949346,-0.00575232888909127,0.363820825523437,0.104137971213541,0.104137971213541,-0.0860577949872754,-0.346036489919068,0.154048208955231,0.338294103233023,-0.380514292736028,0.212402729871161,0.137220253578954,-0.320167548478291,0.0388300807612242,0.0388300807612242,-0.167820632377501,0.308292771105068
1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.22498774732166,-0.22498774732166,-0.22498774732166,-0.22498774732166,-0.22498774732166,0.397940008672038,0.477121254719662,0.285044675791259,0.285044675791259,0.285044675791259,0.285044675791259,-0.0978480155074339,-0.0978480155074339,-0.0868386108355701,-0.0868386108355704,-0.0868386108355702,-0.0868386108355702,-0.0868386108355703,0.869921623739289,-0.857332496431268,0.255272505103306,-0.213879819945081,0.0106363148457852,-0.228120259059692,-0.0299632233774429,0.258083482437135,0.834461725168472,-0.281102790495591,-0.00769274875137849,-0.500785172917456,0.627365856592733,-0.140289185184038,-0.140289185184038,0.250176533978278,0.245677812293773,-0.478874060955039,0.193659220837137,-0.0724542841758369,-0.166368688038087,0.107054515093805,0.0403847742417007,-0.123042971281902,-0.123042971281903,-0.222683513384084,0.493341413508453
1,-0.604231349433974,-0.100186180463415,-0.115342144263202,-0.0683509381022655,-0.0596967715965523,-0.329158073652799,-0.039552007520618,-0.217769430170226,-0.0384903001975981,0.049406921257673,0.388052160875744,0.225244687609103,0.264341325400949,0.0950597884701581,0.0743325187327432,0.115990100295033,0.112962938576861,0.196567310139756,-0.0366616281489548,-0.0771679239225398,0.0402993535448005,-0.177728590188784,0.0041353644739812,-0.0383216511647285,-0.109204011604991,-0.107719601478927,-0.0423599528665363,0.0634135284924525,0.0852606192276755,0.0883214246601808,0.132527765719064,-0.173862909787896,0.0767197447617855,-0.22632517732045,0.0953054264279918,-0.259717368688694,-0.192554204208997,-0.0807900482798248,-0.0950175587914919,0.0518106736763087,0.188608906813622,-0.0582575403395849,0.108613643186318,-0.376494848192252,-0.365112843343427,0.618865374508046,0.415743639458261,-0.225673115820898,-0.240227974403477,0.203065946069186,-0.467939601127865,0.381616832053618,-0.32741495942208,0.44475441449736,0.0488473446412664
1,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00295642602458709,0.00599214704258022,0.0111644315408339,0.0177829027489379,0.0264817499934067,0.0371318509327014,0.0465176623254643,0.0494000453311976,0.0417796662422566,0.0232381049432753,-0.00246529594325193,-0.028348875481124,-0.0474516897082828,-0.0572187151286575,-0.060509676763903,-0.0611054516731691,-0.0588566178286476,-0.0509057678777053,-0.0372240357122695,-0.0225978236228004,-0.0124430085017742,-0.00839747382795689,-0.00888052725214719,-0.012110450025301,-0.0167702412535933,-0.0207773568430546,-0.0217354890333834,-0.0191468966731239,-0.0151408607164459,-0.0125098747716701,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,NA,0.0818559360866307,0.0818559360866308,0.0818559360866307,0.0818559360866307,0.0818559360866307,0.0818559360866307,0.0818559360866307,0.0818559360866307,0.14181347016713,0.10274567071122,0.0900709777022674,0.039838313266136,0.0568073684667622,-0.00830459353873343,-0.0573616006760219,-0.0308602724060074,-0.0484035069236973,-0.013930722974956,-0.0416080598845917,-0.0425412158956386,0.111281760883932,0.0600920377662272,-0.129326260910337,0.113470033000129,0.148279647457583,-0.149308888584773,0.126560449196658,-0.0919243456503317,0.0333119895172668,-0.00681016934815962,-0.223539634750065,0.0188024874807774,-0.0258317087088972,-0.00615453144484549,-0.0357917159885211,-0.0602776625728032,0.100143166226127,-0.159825455355928,-0.317122337349682,0.425968732272281,-0.238560627359832,-0.238560627359832,0.857332496431269,0,0,0.156031465126714,-0.478250759860633,0.286503742467386,-0.645525685109054,0.302898863760509,-0.0634038023524135,-0.0634038023524136,0.0579919469776871,-0.301029995663981
1,-0.649426996696173,0.0859221730989252,0.121879420955936,0.036602295019717,0.0472872513716548,0.0558130965435441,0.182701532542714,-0.121038174266926,0.0569394299246475,0.0293749125159707,-0.0106229539130419,-0.127077896552717,0.00169603405066822,0.144908761635505,-0.000321795799214716,0.304284402919641,0.0730482554950128,0.0430424761266842,0.166191458867508,0.128960553568387,-0.0153820769576124,0.0780436531631122,0.156228729117706,-0.135902457749275,0.190956967409382,-0.0477870459623068,0.135408136134102,0.0398662179950685,0.156010447589888,-0.151375477435746,-0.0258576703594509,0.0493409529810081,-0.0336967535550973,-0.000358578061772945,0.0597595878916271,0.115082843166626,0.0181074821724563,-0.0102291287800245,-0.0657202751377104,0.0423805268342034,0.118229511960914,-0.0960721556865783,-0.0596068459828479,-0.0175850358050248,0.0177124537155467,-0.0669905990367689,-0.0249675415876145,-0.0934078091307661,-0.0129718407065998,-0.105178244339074,-0.0384182204708144,0.00709731734928543,-0.135366458903657,0.0105974363811849,0.0557796095454158
1,NA,NA,-0.0571607801287528,-0.0571607801287524,-0.0571607801287528,-0.0571607801287528,-1,1,0.0554064099859342,0.0554064099859344,0.527703204992967,0.527703204992967,0.0885621559813022,0.0885621559813021,-1,-0.508632574259665,-0.000964202743540208,0.155659381699116,0.155659381699116,0.430347009458301,0.054773400919479,0.506799254917774,-0.30479343275044,-0.76228701315659,-0.297748141963417,0.159224976304832,-0.22591623539577,0.451198303892064,0.527215919869461,0.401563503762323,-0.00552970150960371,-0.371903704056512,-0.320235361371094,0.0741578711510527,0.0669765859432324,-0.154608826035059,0.68210664658218,-0.330409945927186,-0.165661442623059,0.340284257565277,0.336122571848643,0.443547336106862,-0.699319930902844,0.484091516033611,-0.138434609557295,0.0294262616326616,-0.112979669116699,-0.180073718012679,-0.170490140613239,-0.561133712455427,0.879833610997729,0.0895814378627474,0.225804990727379,-0.437081918051284,0.460702030014736
1,0.0455335772632738,-0.0411118790297621,0.0641874576703672,0.0202831844661836,0.06173698140068,-0.020201980686284,0.0302788319950605,0.0347227538579783,-0.106730918950764,0.00773497477345067,0.11269194834455,-0.105887192524806,0.126051123251943,-0.0588623598590826,-0.0394131065764527,0.0420300272021554,-0.046171519605086,-0.0651096127534474,0.00692586503281295,-0.0422549536038355,-0.0243738867208192,-0.00122694144362565,0.0223117559254381,-0.0189413269744011,0.0831710245807103,-0.0100378732119147,0.054445116728566,-0.0461541066712278,-0.108535297567911,-0.0372224789711965,-0.0130034887257235,-0.0446919841429883,-0.125170649750018,-0.0351973654000461,-0.12616798749741,0.0845277113171858,-0.0114379605951013,-0.0688419849483622,-0.0877125895510402,0.0587998710945749,0.132309204041706,0.035484968657376,0.0106543755617519,0.0211053261484447,0.104106023059256,0.0327075405592746,-0.0711441962663664,-0.12279481229956,-0.115217808178479,0.0349678719876354,0.164808767440141,0.0756215516277815,0.0195438820229066,-0.131319912960854,-0.259160860482424
1,NA,-0.0129986090889083,0.131567283423201,0.131562332511323,0.131554906143506,-0.186783441485727,-0.164865354909424,0.0524238682268619,-0.211088455117167,0.00607756213980892,0.128727011653694,-0.0800023969818333,-0.00108287885931778,0.133206740284123,-0.0358155885106479,-0.0503614797156669,0.144057681250039,-0.291103989924722,0.354628924033642,-0.250164471473332,0.145786248895809,0.139768179134564,0.246579822338377,-0.174429148505184,0.0335050920343566,0.0815456652551242,0.0966842858049286,-0.00740247627511068,-0.0522215669448154,0.0630100281905191,-0.16930105070406,0.029393234491291,0.00555239290364376,-0.117343326850627,0.012333386055831,-0.144566630923071,0.00784686771907753,-0.0212568393055268,-0.100277101409268,-0.00556940860770681,0.13449526045629,-0.269050103661017,0.205082907909635,0.133947001549964,-0.028715300624121,-0.123646632224989,0.131166728431559,-0.0469241981079404,-0.00136916377263727,-0.0434280739965905,0.0599827425836777,-0.0210734139601374,-0.04005992738733,0.0456089250243985,-0.0432583232696716
1,-0.160153660574029,0.194635341506984,-0.103993462982244,-0.0197819986761263,-0.0320542288526851,-0.0474518221267133,0.0588005303279099,-0.134976675152036,0.0250631716926862,-0.0531703075036552,0.0657969859730253,-0.0664144430669405,0.15404725040858,0.0918239773776003,-0.15326799466182,0.180344616912738,-0.0503379010249262,0.0173590491081587,0.194602095553236,0.013600681992039,0.0999147745462555,0.13423594095242,0.104434951601279,-0.0452886667001085,0.0614898281212792,-0.0456877751765459,0.0720239911091607,0.132309231446586,-0.0137606588880398,0.0116735213633505,-0.0577585093351109,0.0230919464623509,-0.051369574006422,-0.0539010434098106,-0.0421348163214795,-0.00745143291120484,0.076263177135793,-0.028152612090476,-0.149989505805521,0.0832651479860171,-0.0494969309029707,0.113470404638275,0.0709214112999641,0.0733643835770877,-0.129619647021744,-0.13370553494526,0.130417189035905,-0.265176476098074,0.0367864291748158,-0.0799286003347232,-0.0149917507892186,0.128331755588922,-0.0988775993519677,0.0687364756048303,0.0139750997144817
1,NA,0.153356804634623,0.0704784480503924,0.0703624786852789,0.0701305399550484,0.0697826318597047,0.0693187543992458,0.0687818896637924,0.0683707816802313,0.0682389960503022,0.0326931710546779,0.0330573597394785,-0.200341414119445,-0.168157327117874,-0.316930790492597,0.328233349502557,-0.31656704918891,-0.103219993539507,-0.0344178088831214,0.231671065343897,0.159283144630631,-0.156067216641208,0.207112727062548,-0.0301289334032921,-0.0277643861575492,-0.0259347351600721,-0.0238329071841295,0.113859369289547,0.0948861385255104,0.0670079137090955,-0.0906711459197573,0.197391501871354,0.00363258825182607,-0.161447723789626,0.13202834741069,-0.10710736507459,0.299598580793187,-0.0364734332815344,-0.0102561420392234,-0.0266508369735936,0.0912645768750103,-0.00253323241205712,-0.00417679148154743,-0.0843028179245157,-0.00931707901121761,-0.0627190677073391,0.00135488432228341,-0.0572005266065854,-0.0720682993019822,0.0463068843121332,-0.0315596249440534,-0.0321225349193272,-0.0331886373307041,-0.0126945040550945,-0.055552977302398
1,0.025157306483589,-0.487546908292243,0.178904568404249,0.00980101348464144,0.0095449252863818,0.00922625400754542,0.008844999648132,0.0084011622081417,0.00789474168757467,0.00732573808643073,0.0054450617478391,-0.0846846179714673,0.15133394148505,-0.17639888968107,0.0666303273524242,0.150687429758287,-0.102354693894246,-0.0937391160290906,0.287613801875429,-0.231545303313351,-0.0710697102419482,0.296619126222442,0.00444382654628517,-0.0792189684957592,0.0942874070652006,-0.172717890682158,-0.0767319538364517,-0.0670694760171672,0.282753073168472,-0.067037634575572,-0.267034856265747,0.0495509850255241,-0.173344038772915,0.0423656383561691,-0.0589558017470507,-0.0677605132066172,0.289882943564606,-0.204463135313771,0.20106031220319,-0.00564253157462095,0.00654515338427113,-0.0217921515715868,-0.0302377265000333,0.235647983483282,0.349615666650827,-0.305261032624715,-0.147946189883041,-0.41949616136151,0.355322010888186,-0.13336140590381,0.0106799441406111,0.271969634670578,-0.334085288802133,0.104124013438297,0.337697570696714
1,0.107074984747992,0.0303520986469597,0.0643409002770056,0.0451207142383966,0.0451449950693449,0.0452166914901564,-0.193179806502116,0.154632994316371,0.0592639633554676,0.04086116720024,-0.116139302722788,-0.099301163828342,0.131863378925759,0.21876982005542,-0.135163555265048,0.174813869615318,0.0873189584873659,-0.0051788667922209,0.0716936327866603,0.0496606985891548,0.0533560415067953,0.145645906628035,0.103789215400967,-0.0799860815461026,0.0017476170933129,-0.0161025856107075,0.0934029893536679,0.00697514357027866,0.0798866830522712,0.00399678796279593,-0.0754753622267666,0.089122092504317,0.00740895208854593,0.0318283798888436,0.0166794773605599,-0.0312926180022761,-0.0237551148271974,0.0419565214912462,-0.0515279130187301,-0.317882840834586,0.244192219155792,0.0331328050589743,0.185396699313517,0.0862416277479684,-0.341915461688196,0.149920817364673,-0.237251099874405,0.0510777383519136,0.0644814173016767,-0.0970221676267656,-0.0902290589650933,-0.143352834570037,0.131886209661525,0.0750587706427938,-0.09558845189391
1,NA,NA,NA,NA,NA,NA,-0.108322858884237,-0.0817451197768033,-0.0300349250629103,0.0410265912539924,0.117982156624994,0.152783814851969,0.035674948204491,0.0183867323362445,-0.0111132077687336,-0.0428213312771767,-0.0408775724278987,-0.0121436924811001,0.0297041755453122,0.0513940172238943,0.057077453700276,0.0651248372143776,0.0626386694275687,0.0267574229874857,-0.0208076997363908,-0.0265723104677673,0.0199082402480485,0.05834003428885,0.0339282731378645,-0.0249887783014851,-0.0424228699965005,0.00238311863861101,0.0492045528702011,0.0404037026442786,-0.00739863151042918,-0.0388515156300964,-0.0389142765190385,-0.0385164843032823,-0.0506167651476906,-0.043369847699077,0.00817730120824065,0.073670021254113,0.0989152024467776,0.072509749816649,0.0330522846820783,0.0139178043210151,0.00683954922161933,-0.0100784654105321,-0.0300512191582427,-0.0251307348427214,0.0100275226674152,0.0425899261160493,0.0375659453479861,-0.000813092645188759,-0.0344593277253693
